date,oct,nov,dec,month,dte
2024-01-01,94.94901424590337,93.5036982697904,96.03711458733713,1,273
2024-01-02,94.75852070964865,93.79242069485265,95.93960148132842,1,272
2024-01-03,94.99430656143021,93.73981193911469,96.00865897874729,1,271
2024-01-04,95.2569089569224,93.57995662456824,95.9844322764608,1,270
2024-01-05,94.729753987583,93.713960416998,96.11677820616598,1,269
2024-01-06,94.72975891291524,93.62293728062765,96.02544208433012,1,268
2024-01-07,95.27376384465222,93.72270346905024,96.03376026620752,1,267
2024-01-08,95.03023041874587,93.83242613490421,95.95881230338776,1,266
2024-01-09,94.65915768421951,94.01720336322907,95.95123937759276,1,265
2024-01-10,94.96276801307579,93.45243690023463,95.95674418121804,1,264
2024-01-11,94.66097469215626,94.12660667493125,96.03944521423783,1,263
2024-01-12,94.66028107392893,93.3095824400955,95.95790155191797,1,262
2024-01-13,94.87258868146981,93.66964298099289,96.02897748568964,1,261
2024-01-14,94.22601592660266,93.81766344129692,96.20754007986454,1,260
2024-01-15,94.28252465024609,93.75619837354701,96.08711247034317,1,259
2024-01-16,94.63131374122771,93.57546009603588,95.96739764678321,1,258
2024-01-17,94.49615066389967,93.65837554992855,96.12012139221639,1,257
2024-01-18,94.89427419977858,93.60139981306823,95.95919246269784,1,256
2024-01-19,94.52759277734364,93.58212704861116,95.79618754648222,1,255
2024-01-20,94.37630888959941,93.86992041940421,95.89919136890826,1,254
2024-01-21,95.23969463067647,93.77140309719302,95.81292080789741,1,253
2024-01-22,94.73226710985404,93.56141808094787,95.96484865159587,1,252
2024-01-23,94.82025846140638,93.87991997508665,96.00184183791896,1,251
2024-01-24,94.37257554413597,93.76145990417533,96.16764373122753,1,250
2024-01-25,94.63668518264245,93.86257242376779,96.03269273737642,1,249
2024-01-26,94.83327677691295,93.82592576838472,95.97808994711912,1,248
2024-01-27,94.45470192677331,93.53420099781559,96.08294055811835,1,247
2024-01-28,94.9127094055037,93.5879637919606,95.7788864690992,1,246
2024-01-29,94.61980839302436,93.84945872102465,96.02356145581086,1,245
2024-01-30,94.71249187506201,93.8220740530867,96.0770865193887,1,244
2024-01-31,94.61948801633118,93.69581968120717,95.85214137542202,1,243
2024-02-01,95.35568345535268,93.72346547666176,96.1143754043207,2,242
2024-02-02,94.79595083257863,93.95553297915768,96.03384964074944,2,241
2024-02-03,94.48268672131323,93.58168572223283,95.95847120860992,2,240
2024-02-04,95.04676347363096,93.80941947623401,96.06327818661063,2,239
2024-02-05,94.43374690500869,93.65956146951322,96.22706928578044,2,238
2024-02-06,94.86265907850142,93.65646375935455,96.01818662550585,2,237
2024-02-07,94.21209896283607,93.91975537039744,96.02482205863004,2,236
2024-02-08,94.40154418533047,93.86508326979761,95.95406391004597,2,235
2024-02-09,94.85905837076074,93.86270192720013,95.91501556305352,2,234
2024-02-10,95.02153997399863,93.96109576143087,96.08303358165442,2,233
2024-02-11,94.85141048435699,93.70420076832656,95.91439161740911,2,232
2024-02-12,94.76530551528353,93.83639059425899,96.00715662372194,2,231
2024-02-13,94.70966889132322,93.63794664868131,95.95223425532349,2,230
2024-02-14,94.35644340288977,93.76483327049769,96.04789798257464,2,229
2024-02-15,94.58404673748159,93.67397138912646,96.0333662105287,2,228
2024-02-16,94.66180836871206,93.71939919299854,96.10375399442579,2,227
2024-02-17,95.11713666786568,93.81903140508739,95.94899836011453,2,226
2024-02-18,94.90308548687054,93.53635586335331,95.97301250647067,2,225
2024-02-19,94.27108795339117,94.1184774551371,95.90212362842176,2,224
2024-02-20,94.89722519081843,93.49879652370007,95.95557067399238,2,223
2024-02-21,94.6844753158751,93.45716227744245,96.03773004930449,2,222
2024-02-22,94.5969233999082,93.93162217470001,96.07569886166453,2,221
2024-02-23,94.98350288665226,93.85833253879258,95.90778346758223,2,220
2024-02-24,95.10929985674879,93.82482396341044,96.08696059201057,2,219
2024-02-25,95.07938403573486,93.82566910185285,96.13556378588049,2,218
2024-02-26,94.5482347430332,93.69755064543062,96.04134349032238,2,217
2024-02-27,94.70723628724464,93.52054912570283,96.18767958125581,2,216
2024-02-28,94.89937902942107,93.71516091163875,95.92262108008964,2,215
2024-02-29,95.0926635381367,93.56456765769758,95.87553452966885,2,214
2024-03-01,94.6562477286464,93.89502394668355,95.82212797510957,3,213
2024-03-02,94.74430230700085,93.67058852369958,96.14960443114892,3,212
2024-03-03,94.46809950779819,93.5349005606415,96.06543656563541,3,211
2024-03-04,94.4411380127758,93.6357228316694,95.99444153290895,3,210
2024-03-05,95.04375774671826,93.78258629085512,96.02799686263198,3,209
2024-03-06,95.20687200857125,93.58725508943921,95.88745109527017,3,208
